     1                                 %line 1+1 stage2.asm
  4012                                 
  4013 00003D19 66A1[00000000]          mov AX,[RX]
  4014 00003D1F 98                      cwde
  4015 00003D20 05[00000000]            add EAX,list
  4016 00003D25 89C3                    mov EBX,EAX
  4017 00003D27 668B4302                mov AX,[EBX+2]
  4018 00003D2B 66A3[00000000]          mov [RX],AX
  4019 00003D31 668B03                  mov AX,[EBX]
  4020 00003D34 6689C2                  mov DX,AX
  4021 00003D37 6683E203                and DX,3
  4022 00003D3B 668915[04000000]        mov [RX+4],DX
  4023 00003D42 66C1F802                sar AX,2
  4024 00003D46 66A3[02000000]          mov [RX+2],AX
  4025                                 
  4026 00003D4C 66A1[02000000]          mov AX,[RX+2]
  4027 00003D52 98                      cwde
  4028 00003D53 890424                  mov [ESP],EAX
  4029 00003D56 E8(F6FFFFFF)            call iwrch
  4030 00003D5B 66A3[04000000]          mov [RX+4],AX
  4031                                 
  4032 00003D61 66A1[04000000]          mov AX,[RX+4]
  4033 00003D67 663B05[04000000]        cmp AX,[R1+4]
  4034 00003D6E 75A7                    jnz L57
  4035                                 
  4036 00003D70 66A1[02000000]          mov AX,[RW+2]
  4037 00003D76 98                      cwde
  4038 00003D77 890424                  mov [ESP],EAX
  4039 00003D7A E8(F6FFFFFF)            call iwrite
  4040 00003D7F 66A3[04000000]          mov [RW+4],AX
  4041                                 
  4042 00003D85 66A1[04000000]          mov AX,[RW+4]
  4043 00003D8B 663B05[04000000]        cmp AX,[R0+4]
  4044 00003D92 0F85D5140000            jnz L98
  4045                                 
  4046 00003D98 66A1[02000000]          mov AX,[RX+2]
  4047 00003D9E 663B05[02000000]        cmp AX,[RL+2]
  4048 00003DA5 0F8432FFFFFF            jz L55
  4049                                 
  4050 00003DAB 66A1[02000000]          mov AX,[RX+2]
  4051 00003DB1 98                      cwde
  4052 00003DB2 890424                  mov [ESP],EAX
  4053 00003DB5 E8(F6FFFFFF)            call iwrch
  4054 00003DBA 66A3[04000000]          mov [RX+4],AX
  4055                                 
  4056 00003DC0 E94FFFFFFF              jmp L57
  4057                                 
  4058                                 
  4059                                 L58:
  4060                                 
  4061 00003DC5 66A1[00000000]          mov AX,[RW]
  4062 00003DCB 660305[00000000]        add AX,[RZ]
  4063 00003DD2 66A3[00000000]          mov [RZ],AX
  4064                                 
  4065 00003DD8 66A1[00000000]          mov AX,[RW]
  4066 00003DDE 663B05[00000000]        cmp AX,[R0]
  4067 00003DE5 0F8505010000            jnz L60
  4068                                 
  4069 00003DEB 66A1[04000000]          mov AX,[RB+4]
  4070 00003DF1 663B05[04000000]        cmp AX,[R2+4]
  4071 00003DF8 0F8449070000            jz L71
  4072                                 
  4073                                 
  4074                                 L59:
  4075                                 
  4076 00003DFE 66A1[00000000]          mov AX,[RV]
  4077 00003E04 663B05[00000000]        cmp AX,[R9]
  4078 00003E0B 0F8D26070000            jge L70
  4079                                 
  4080 00003E11 66A1[00000000]          mov AX,[RV]
  4081 00003E17 98                      cwde
  4082 00003E18 05[00000000]            add EAX,list
  4083 00003E1D 89C3                    mov EBX,EAX
  4084 00003E1F 668B4302                mov AX,[EBX+2]
  4085 00003E23 66A3[00000000]          mov [RZ],AX
  4086 00003E29 668B03                  mov AX,[EBX]
  4087 00003E2C 6689C2                  mov DX,AX
  4088 00003E2F 6683E203                and DX,3
  4089 00003E33 668915[04000000]        mov [RZ+4],DX
  4090 00003E3A 66C1F802                sar AX,2
  4091 00003E3E 66A3[02000000]          mov [RZ+2],AX
  4092                                 
  4093 00003E44 66A1[00000000]          mov AX,[RQ]
  4094 00003E4A 98                      cwde
  4095 00003E4B 05[00000000]            add EAX,list
  4096 00003E50 89C3                    mov EBX,EAX
  4097 00003E52 668B4302                mov AX,[EBX+2]
  4098 00003E56 66A3[00000000]          mov [RY],AX
  4099 00003E5C 668B03                  mov AX,[EBX]
  4100 00003E5F 6689C2                  mov DX,AX
  4101 00003E62 6683E203                and DX,3
  4102 00003E66 668915[04000000]        mov [RY+4],DX
  4103 00003E6D 66C1F802                sar AX,2
  4104 00003E71 66A3[02000000]          mov [RY+2],AX
  4105                                 
  4106 00003E77 66A1[00000000]          mov AX,[RY]
  4107 00003E7D 98                      cwde
  4108 00003E7E 05[00000000]            add EAX,list
  4109 00003E83 89C3                    mov EBX,EAX
  4110 00003E85 668B4302                mov AX,[EBX+2]
  4111 00003E89 66A3[00000000]          mov [RX],AX
  4112 00003E8F 668B03                  mov AX,[EBX]
  4113 00003E92 6689C2                  mov DX,AX
  4114 00003E95 6683E203                and DX,3
  4115 00003E99 668915[04000000]        mov [RX+4],DX
  4116 00003EA0 66C1F802                sar AX,2
  4117 00003EA4 66A3[02000000]          mov [RX+2],AX
  4118                                 
  4119 00003EAA 66A1[04000000]          mov AX,[RZ+4]
  4120 00003EB0 663B05[04000000]        cmp AX,[R2+4]
  4121 00003EB7 0F84D0020000            jz L63
  4122                                 
  4123 00003EBD 66A1[04000000]          mov AX,[RZ+4]
  4124 00003EC3 663B05[04000000]        cmp AX,[R3+4]
  4125 00003ECA 0F847E030000            jz L64
  4126                                 
  4127 00003ED0 66A1[00000000]          mov AX,[RQ]
  4128 00003ED6 660305[00000000]        add AX,[R7]
  4129 00003EDD 66A3[00000000]          mov [RV],AX
  4130                                 
  4131 00003EE3 66A1[00000000]          mov AX,[RV]
  4132 00003EE9 660305[00000000]        add AX,[R7]
  4133 00003EF0 66A3[00000000]          mov [RQ],AX
  4134                                 
  4135                                 
  4136                                 L60:
  4137                                 
  4138 00003EF6 66A1[00000000]          mov AX,[RZ]
  4139 00003EFC 98                      cwde
  4140 00003EFD 05[00000000]            add EAX,list
  4141 00003F02 89C3                    mov EBX,EAX
  4142 00003F04 668B4302                mov AX,[EBX+2]
  4143 00003F08 66A3[00000000]          mov [RW],AX
  4144 00003F0E 668B03                  mov AX,[EBX]
  4145 00003F11 6689C2                  mov DX,AX
  4146 00003F14 6683E203                and DX,3
  4147 00003F18 668915[04000000]        mov [RW+4],DX
  4148 00003F1F 66C1F802                sar AX,2
  4149 00003F23 66A3[02000000]          mov [RW+2],AX
  4150                                 
  4151 00003F29 66A1[04000000]          mov AX,[RW+4]
  4152 00003F2F 663B05[04000000]        cmp AX,[R1+4]
  4153 00003F36 0F84A2050000            jz L69
  4154                                 
  4155 00003F3C 66A1[04000000]          mov AX,[RW+4]
  4156 00003F42 663B05[04000000]        cmp AX,[R2+4]
  4157 00003F49 0F846E010000            jz L62
  4158                                 
  4159 00003F4F 66A1[02000000]          mov AX,[RY+2]
  4160 00003F55 663B05[02000000]        cmp AX,[R0+2]
  4161 00003F5C 0F845DFEFFFF            jz L58
  4162                                 
  4163 00003F62 66A1[02000000]          mov AX,[RX+2]
  4164 00003F68 663B05[02000000]        cmp AX,[RW+2]
  4165 00003F6F 0F854AFEFFFF            jnz L58
  4166                                 
  4167 00003F75 66A1[00000000]          mov AX,[RW]
  4168 00003F7B 663B05[00000000]        cmp AX,[R0]
  4169 00003F82 0F84C4000000            jz L61
  4170                                 
  4171 00003F88 66A1[04000000]          mov AX,[RX+4]
  4172 00003F8E 663B05[04000000]        cmp AX,[R3+4]
  4173 00003F95 0F84B1000000            jz L61
  4174                                 
  4175 00003F9B 66A1[04000000]          mov AX,[RB+4]
  4176 00003FA1 663B05[04000000]        cmp AX,[R2+4]
  4177 00003FA8 0F849E000000            jz L61
  4178                                 
  4179 00003FAE 66A1[00000000]          mov AX,[RV]
  4180 00003FB4 662B05[00000000]        sub AX,[R7]
  4181 00003FBB 66A3[00000000]          mov [RQ],AX
  4182                                 
  4183 00003FC1 66A1[00000000]          mov AX,[RQ]
  4184 00003FC7 662B05[00000000]        sub AX,[R7]
  4185 00003FCE 66A3[00000000]          mov [RV],AX
  4186                                 
  4187 00003FD4 66A1[00000000]          mov AX,[R8]
  4188 00003FDA 663B05[00000000]        cmp AX,[RV]
  4189 00003FE1 0F8D39120000            jge L97
  4190                                 
  4191 00003FE7 66A1[00000000]          mov AX,[RQ]
  4192 00003FED 98                      cwde
  4193 00003FEE 05[00000000]            add EAX,list
  4194 00003FF3 89C3                    mov EBX,EAX
  4195 00003FF5 66A1[02000000]          mov AX,[RY+2]
  4196 00003FFB 66C1E002                sal AX,2
  4197 00003FFF 660B05[04000000]        or AX,[RY+4]
  4198 00004006 668903                  mov [EBX],AX
  4199 00004009 66A1[00000000]          mov AX,[RY]
  4200 0000400F 66894302                mov [EBX+2],AX
  4201                                 
  4202 00004013 66A1[00000000]          mov AX,[RW]
  4203 00004019 660305[00000000]        add AX,[RZ]
  4204 00004020 66A3[00000000]          mov [RW],AX
  4205                                 
  4206 00004026 66A1[00000000]          mov AX,[RV]
  4207 0000402C 98                      cwde
  4208 0000402D 05[00000000]            add EAX,list
  4209 00004032 89C3                    mov EBX,EAX
  4210 00004034 66A1[02000000]          mov AX,[RW+2]
  4211 0000403A 66C1E002                sal AX,2
  4212 0000403E 660B05[04000000]        or AX,[RW+4]
  4213 00004045 668903                  mov [EBX],AX
  4214 00004048 66A1[00000000]          mov AX,[RW]
  4215 0000404E 66894302                mov [EBX+2],AX
  4216                                 
  4217                                 
  4218                                 L61:
  4219                                 
  4220 00004052 66A1[02000000]          mov AX,[RY+2]
  4221 00004058 662B05[02000000]        sub AX,[R1+2]
  4222 0000405F 66A3[02000000]          mov [RY+2],AX
  4223                                 
  4224 00004065 66A1[00000000]          mov AX,[RX]
  4225 0000406B 660305[00000000]        add AX,[R0]
  4226 00004072 66A3[00000000]          mov [RY],AX
  4227                                 
  4228 00004078 66A1[00000000]          mov AX,[RX]
  4229 0000407E 98                      cwde
  4230 0000407F 05[00000000]            add EAX,list
  4231 00004084 89C3                    mov EBX,EAX
  4232 00004086 668B4302                mov AX,[EBX+2]
  4233 0000408A 66A3[00000000]          mov [RX],AX
  4234 00004090 668B03                  mov AX,[EBX]
  4235 00004093 6689C2                  mov DX,AX
  4236 00004096 6683E203                and DX,3
  4237 0000409A 668915[04000000]        mov [RX+4],DX
  4238 000040A1 66C1F802                sar AX,2
  4239 000040A5 66A3[02000000]          mov [RX+2],AX
  4240                                 
  4241 000040AB 66A1[00000000]          mov AX,[RZ]
  4242 000040B1 660305[00000000]        add AX,[R7]
  4243 000040B8 66A3[00000000]          mov [RZ],AX
  4244                                 
  4245 000040BE E92EFEFFFF              jmp L60
  4246                                 
  4247                                 
  4248                                 L62:
  4249                                 
  4250 000040C3 66A1[04000000]          mov AX,[RX+4]
  4251 000040C9 663B05[04000000]        cmp AX,[R2+4]
  4252 000040D0 747E                    jz L61
  4253                                 
  4254 000040D2 66A1[04000000]          mov AX,[RB+4]
  4255 000040D8 663B05[04000000]        cmp AX,[R2+4]
  4256 000040DF 0F84DAFCFFFF            jz L58
  4257                                 
  4258 000040E5 66A1[00000000]          mov AX,[RV]
  4259 000040EB 662B05[00000000]        sub AX,[R7]
  4260 000040F2 66A3[00000000]          mov [RQ],AX
  4261                                 
  4262 000040F8 66A1[00000000]          mov AX,[RQ]
  4263 000040FE 662B05[00000000]        sub AX,[R7]
  4264 00004105 66A3[00000000]          mov [RV],AX
  4265                                 
  4266 0000410B 66A1[00000000]          mov AX,[R8]
  4267 00004111 663B05[00000000]        cmp AX,[RV]
  4268 00004118 0F8D02110000            jge L97
  4269                                 
  4270 0000411E 66A1[00000000]          mov AX,[RQ]
  4271 00004124 98                      cwde
  4272 00004125 05[00000000]            add EAX,list
  4273 0000412A 89C3                    mov EBX,EAX
  4274 0000412C 66A1[02000000]          mov AX,[RY+2]
  4275 00004132 66C1E002                sal AX,2
  4276 00004136 660B05[04000000]        or AX,[RY+4]
  4277 0000413D 668903                  mov [EBX],AX
  4278 00004140 66A1[00000000]          mov AX,[RY]
  4279 00004146 66894302                mov [EBX+2],AX
  4280                                 
  4281 0000414A 66A1[04000000]          mov AX,[R2+4]
  4282 00004150 66A3[04000000]          mov [RZ+4],AX
  4283                                 
  4284 00004156 66A1[00000000]          mov AX,[RV]
  4285 0000415C 98                      cwde
  4286 0000415D 05[00000000]            add EAX,list
  4287 00004162 89C3                    mov EBX,EAX
  4288 00004164 66A1[02000000]          mov AX,[RZ+2]
  4289 0000416A 66C1E002                sal AX,2
  4290 0000416E 660B05[04000000]        or AX,[RZ+4]
  4291 00004175 668903                  mov [EBX],AX
  4292 00004178 66A1[00000000]          mov AX,[RZ]
  4293 0000417E 66894302                mov [EBX+2],AX
  4294                                 
  4295 00004182 66A1[04000000]          mov AX,[R3+4]
  4296 00004188 66A3[04000000]          mov [RZ+4],AX
  4297                                 
  4298 0000418E E92DFCFFFF              jmp L58
  4299                                 
  4300                                 
  4301                                 L63:
  4302                                 
  4303 00004193 66A1[04000000]          mov AX,[R3+4]
  4304 00004199 66A3[04000000]          mov [RZ+4],AX
  4305                                 
  4306 0000419F 66A1[00000000]          mov AX,[RZ]
  4307 000041A5 660305[00000000]        add AX,[R7]
  4308 000041AC 66A3[00000000]          mov [RZ],AX
  4309                                 
  4310 000041B2 66A1[00000000]          mov AX,[RV]
  4311 000041B8 98                      cwde
  4312 000041B9 05[00000000]            add EAX,list
  4313 000041BE 89C3                    mov EBX,EAX
  4314 000041C0 66A1[02000000]          mov AX,[RZ+2]
  4315 000041C6 66C1E002                sal AX,2
  4316 000041CA 660B05[04000000]        or AX,[RZ+4]
  4317 000041D1 668903                  mov [EBX],AX
  4318 000041D4 66A1[00000000]          mov AX,[RZ]
  4319 000041DA 66894302                mov [EBX+2],AX
  4320                                 
  4321 000041DE 66A1[00000000]          mov AX,[RU]
  4322 000041E4 660305[00000000]        add AX,[R7]
  4323 000041EB 66A3[00000000]          mov [RU],AX
  4324                                 
  4325 000041F1 66A1[04000000]          mov AX,[R0+4]
  4326 000041F7 66A3[04000000]          mov [RW+4],AX
  4327                                 
  4328 000041FD 66A1[02000000]          mov AX,[R0+2]
  4329 00004203 660305[02000000]        add AX,[R0+2]
  4330 0000420A 66A3[02000000]          mov [RW+2],AX
  4331                                 
  4332 00004210 66A1[00000000]          mov AX,[RY]
  4333 00004216 660305[00000000]        add AX,[R0]
  4334 0000421D 66A3[00000000]          mov [RW],AX
  4335                                 
  4336 00004223 66A1[00000000]          mov AX,[RU]
  4337 00004229 98                      cwde
  4338 0000422A 05[00000000]            add EAX,list
  4339 0000422F 89C3                    mov EBX,EAX
  4340 00004231 66A1[02000000]          mov AX,[RW+2]
  4341 00004237 66C1E002                sal AX,2
  4342 0000423B 660B05[04000000]        or AX,[RW+4]
  4343 00004242 668903                  mov [EBX],AX
  4344 00004245 66A1[00000000]          mov AX,[RW]
  4345 0000424B 66894302                mov [EBX+2],AX
  4346                                 
  4347 0000424F E99DFCFFFF              jmp L60
  4348                                 
  4349                                 
  4350                                 L64:
  4351                                 
  4352 00004254 66A1[02000000]          mov AX,[RY+2]
  4353 0000425A 663B05[02000000]        cmp AX,[R0+2]
  4354 00004261 0F840D020000            jz L68
  4355                                 
  4356 00004267 66A1[02000000]          mov AX,[RX+2]
  4357 0000426D 663B05[02000000]        cmp AX,[RR+2]
  4358 00004274 0F84FA010000            jz L68
  4359                                 
  4360 0000427A 66A1[00000000]          mov AX,[RU]
  4361 00004280 98                      cwde
  4362 00004281 05[00000000]            add EAX,list
  4363 00004286 89C3                    mov EBX,EAX
  4364 00004288 668B4302                mov AX,[EBX+2]
  4365 0000428C 66A3[00000000]          mov [RW],AX
  4366 00004292 668B03                  mov AX,[EBX]
  4367 00004295 6689C2                  mov DX,AX
  4368 00004298 6683E203                and DX,3
  4369 0000429C 668915[04000000]        mov [RW+4],DX
  4370 000042A3 66C1F802                sar AX,2
  4371 000042A7 66A3[02000000]          mov [RW+2],AX
  4372                                 
  4373 000042AD 66A1[02000000]          mov AX,[RW+2]
  4374 000042B3 660305[02000000]        add AX,[R1+2]
  4375 000042BA 66A3[02000000]          mov [RW+2],AX
  4376                                 
  4377 000042C0 66A1[02000000]          mov AX,[RY+2]
  4378 000042C6 662B05[02000000]        sub AX,[R1+2]
  4379 000042CD 66A3[02000000]          mov [RY+2],AX
  4380                                 
  4381 000042D3 66A1[00000000]          mov AX,[RX]
  4382 000042D9 660305[00000000]        add AX,[R0]
  4383 000042E0 66A3[00000000]          mov [RY],AX
  4384                                 
  4385 000042E6 66A1[02000000]          mov AX,[RX+2]
  4386 000042EC 663B05[02000000]        cmp AX,[RM+2]
  4387 000042F3 0F85EB000000            jnz L67
  4388                                 
  4389 000042F9 66A1[02000000]          mov AX,[R0+2]
  4390 000042FF 660305[02000000]        add AX,[R0+2]
  4391 00004306 66A3[02000000]          mov [RZ+2],AX
  4392                                 
  4393                                 
  4394                                 L65:
  4395                                 
  4396 0000430C 66A1[02000000]          mov AX,[RZ+2]
  4397 00004312 660305[02000000]        add AX,[R1+2]
  4398 00004319 66A3[02000000]          mov [RZ+2],AX
  4399                                 
  4400                                 
  4401                                 L66:
  4402                                 
  4403 0000431F 66A1[02000000]          mov AX,[RY+2]
  4404 00004325 663B05[02000000]        cmp AX,[R0+2]
  4405 0000432C 0F8442010000            jz L68
  4406                                 
  4407 00004332 66A1[00000000]          mov AX,[RX]
  4408 00004338 98                      cwde
  4409 00004339 05[00000000]            add EAX,list
  4410 0000433E 89C3                    mov EBX,EAX
  4411 00004340 668B4302                mov AX,[EBX+2]
  4412 00004344 66A3[00000000]          mov [RX],AX
  4413 0000434A 668B03                  mov AX,[EBX]
  4414 0000434D 6689C2                  mov DX,AX
  4415 00004350 6683E203                and DX,3
  4416 00004354 668915[04000000]        mov [RX+4],DX
  4417 0000435B 66C1F802                sar AX,2
  4418 0000435F 66A3[02000000]          mov [RX+2],AX
  4419                                 
  4420 00004365 66A1[02000000]          mov AX,[RY+2]
  4421 0000436B 662B05[02000000]        sub AX,[R1+2]
  4422 00004372 66A3[02000000]          mov [RY+2],AX
  4423                                 
  4424 00004378 66A1[00000000]          mov AX,[RX]
  4425 0000437E 660305[00000000]        add AX,[R0]
  4426 00004385 66A3[00000000]          mov [RY],AX
  4427                                 
  4428 0000438B 66A1[02000000]          mov AX,[RW+2]
  4429 00004391 660305[02000000]        add AX,[R1+2]
  4430 00004398 66A3[02000000]          mov [RW+2],AX
  4431                                 
  4432 0000439E 66A1[02000000]          mov AX,[RX+2]
  4433 000043A4 663B05[02000000]        cmp AX,[RM+2]
  4434 000043AB 0F8455FFFFFF            jz L65
  4435                                 
  4436 000043B1 66A1[02000000]          mov AX,[RX+2]
  4437 000043B7 663B05[02000000]        cmp AX,[RR+2]
  4438 000043BE 0F8555FFFFFF            jnz L66
  4439                                 
  4440 000043C4 66A1[02000000]          mov AX,[RZ+2]
  4441 000043CA 662B05[02000000]        sub AX,[R1+2]
  4442 000043D1 66A3[02000000]          mov [RZ+2],AX
  4443                                 
  4444 000043D7 66A1[02000000]          mov AX,[RZ+2]
  4445 000043DD 663B05[02000000]        cmp AX,[R0+2]
  4446 000043E4 0F852FFFFFFF            jnz L66
  4447                                 
  4448                                 
  4449                                 L67:
  4450                                 
  4451 000043EA 66A1[00000000]          mov AX,[RX]
  4452 000043F0 98                      cwde
  4453 000043F1 05[00000000]            add EAX,list
  4454 000043F6 89C3                    mov EBX,EAX
  4455 000043F8 668B4302                mov AX,[EBX+2]
  4456 000043FC 66A3[00000000]          mov [RX],AX
  4457 00004402 668B03                  mov AX,[EBX]
  4458 00004405 6689C2                  mov DX,AX
  4459 00004408 6683E203                and DX,3
  4460 0000440C 668915[04000000]        mov [RX+4],DX
  4461 00004413 66C1F802                sar AX,2
  4462 00004417 66A3[02000000]          mov [RX+2],AX
  4463                                 
  4464 0000441D 66A1[00000000]          mov AX,[RQ]
  4465 00004423 98                      cwde
  4466 00004424 05[00000000]            add EAX,list
  4467 00004429 89C3                    mov EBX,EAX
  4468 0000442B 66A1[02000000]          mov AX,[RY+2]
  4469 00004431 66C1E002                sal AX,2
  4470 00004435 660B05[04000000]        or AX,[RY+4]
  4471 0000443C 668903                  mov [EBX],AX
  4472 0000443F 66A1[00000000]          mov AX,[RY]
  4473 00004445 66894302                mov [EBX+2],AX
  4474                                 
  4475 00004449 66A1[00000000]          mov AX,[RU]
  4476 0000444F 98                      cwde
  4477 00004450 05[00000000]            add EAX,list
  4478 00004455 89C3                    mov EBX,EAX
  4479 00004457 66A1[02000000]          mov AX,[RW+2]
  4480 0000445D 66C1E002                sal AX,2
  4481 00004461 660B05[04000000]        or AX,[RW+4]
  4482 00004468 668903                  mov [EBX],AX
  4483 0000446B 66A1[00000000]          mov AX,[RW]
  4484 00004471 66894302                mov [EBX+2],AX
  4485                                 
  4486 00004475 E977FAFFFF              jmp L60
  4487                                 
  4488                                 
  4489                                 L68:
  4490                                 
  4491 0000447A 66A1[00000000]          mov AX,[RU]
  4492 00004480 98                      cwde
  4493 00004481 05[00000000]            add EAX,list
  4494 00004486 89C3                    mov EBX,EAX
  4495 00004488 66A1[02000000]          mov AX,[R3+2]
  4496 0000448E 66C1E002                sal AX,2
  4497 00004492 660B05[04000000]        or AX,[R3+4]
  4498 00004499 668903                  mov [EBX],AX
  4499 0000449C 66A1[00000000]          mov AX,[R3]
  4500 000044A2 66894302                mov [EBX+2],AX
  4501                                 
  4502 000044A6 66A1[00000000]          mov AX,[RU]
  4503 000044AC 662B05[00000000]        sub AX,[R7]
  4504 000044B3 66A3[00000000]          mov [RU],AX
  4505                                 
  4506 000044B9 66A1[00000000]          mov AX,[RQ]
  4507 000044BF 660305[00000000]        add AX,[R7]
  4508 000044C6 66A3[00000000]          mov [RV],AX
  4509                                 
  4510 000044CC 66A1[00000000]          mov AX,[RV]
  4511 000044D2 660305[00000000]        add AX,[R7]
  4512 000044D9 66A3[00000000]          mov [RQ],AX
  4513                                 
  4514 000044DF E915F9FFFF              jmp L59
  4515                                 
  4516                                 
  4517                                 L69:
  4518                                 
  4519 000044E4 66A1[02000000]          mov AX,[RY+2]
  4520 000044EA 663B05[02000000]        cmp AX,[R0+2]
  4521 000044F1 0F85C8F8FFFF            jnz L58
  4522                                 
  4523 000044F7 66A1[00000000]          mov AX,[RZ]
  4524 000044FD 660305[00000000]        add AX,[R7]
  4525 00004504 66A3[00000000]          mov [RU],AX
  4526                                 
  4527 0000450A 66A1[00000000]          mov AX,[RU]
  4528 00004510 98                      cwde
  4529 00004511 05[00000000]            add EAX,list
  4530 00004516 89C3                    mov EBX,EAX
  4531 00004518 668B4302                mov AX,[EBX+2]
  4532 0000451C 66A3[00000000]          mov [RY],AX
  4533 00004522 668B03                  mov AX,[EBX]
  4534 00004525 6689C2                  mov DX,AX
  4535 00004528 6683E203                and DX,3
  4536 0000452C 668915[04000000]        mov [RY+4],DX
  4537 00004533 66C1F802                sar AX,2
  4538 00004537 66A3[02000000]          mov [RY+2],AX
  4539                                 
  4540                                 
  4541                                 L70:
  4542                                 
  4543 0000453D 66A1[00000000]          mov AX,[RB]
  4544 00004543 98                      cwde
  4545 00004544 05[00000000]            add EAX,progr
  4546 00004549 89C3                    mov EBX,EAX
  4547 0000454B FFE3                    jmp EBX
  4548                                 
  4549                                 
  4550                                 L71:
  4551                                 
  4552 0000454D 66A1[00000000]          mov AX,[R8]
  4553 00004553 662B05[00000000]        sub AX,[RZ]
  4554 0000455A 66A3[00000000]          mov [RW],AX
  4555                                 
  4556 00004560 66A1[00000000]          mov AX,[RZ]
  4557 00004566 98                      cwde
  4558 00004567 05[00000000]            add EAX,list
  4559 0000456C 89C3                    mov EBX,EAX
  4560 0000456E 66A1[02000000]          mov AX,[RW+2]
  4561 00004574 66C1E002                sal AX,2
  4562 00004578 660B05[04000000]        or AX,[RW+4]
  4563 0000457F 668903                  mov [EBX],AX
  4564 00004582 66A1[00000000]          mov AX,[RW]
  4565 00004588 66894302                mov [EBX+2],AX
  4566                                 
  4567 0000458C 66A1[02000000]          mov AX,[RY+2]
  4568 00004592 663B05[02000000]        cmp AX,[R0+2]
  4569 00004599 0F84CB000000            jz L73
  4570                                 
  4571                                 
  4572                                 L72:
  4573                                 
  4574 0000459F 66A1[02000000]          mov AX,[RY+2]
  4575 000045A5 662B05[02000000]        sub AX,[R1+2]
  4576 000045AC 66A3[02000000]          mov [RY+2],AX
  4577                                 
  4578 000045B2 66A1[00000000]          mov AX,[RX]
  4579 000045B8 660305[00000000]        add AX,[R0]
  4580 000045BF 66A3[00000000]          mov [RY],AX
  4581                                 
  4582 000045C5 66A1[00000000]          mov AX,[R0]
  4583 000045CB 660305[00000000]        add AX,[R0]
  4584 000045D2 66A3[00000000]          mov [RX],AX
  4585                                 
  4586 000045D8 66A1[00000000]          mov AX,[R8]
  4587 000045DE 98                      cwde
  4588 000045DF 05[00000000]            add EAX,list
  4589 000045E4 89C3                    mov EBX,EAX
  4590 000045E6 66A1[02000000]          mov AX,[RX+2]
  4591 000045EC 66C1E002                sal AX,2
  4592 000045F0 660B05[04000000]        or AX,[RX+4]
  4593 000045F7 668903                  mov [EBX],AX
  4594 000045FA 66A1[00000000]          mov AX,[RX]
  4595 00004600 66894302                mov [EBX+2],AX
  4596                                 
  4597 00004604 66A1[00000000]          mov AX,[R8]
  4598 0000460A 660305[00000000]        add AX,[R7]
  4599 00004611 66A3[00000000]          mov [R8],AX
  4600                                 
  4601 00004617 66A1[00000000]          mov AX,[R8]
  4602 0000461D 663B05[00000000]        cmp AX,[R9]
  4603 00004624 0F8DF60B0000            jge L97
  4604                                 
  4605 0000462A 66A1[00000000]          mov AX,[RY]
  4606 00004630 98                      cwde
  4607 00004631 05[00000000]            add EAX,list
  4608 00004636 89C3                    mov EBX,EAX
  4609 00004638 668B4302                mov AX,[EBX+2]
  4610 0000463C 66A3[00000000]          mov [RX],AX
  4611 00004642 668B03                  mov AX,[EBX]
  4612 00004645 6689C2                  mov DX,AX
  4613 00004648 6683E203                and DX,3
  4614 0000464C 668915[04000000]        mov [RX+4],DX
  4615 00004653 66C1F802                sar AX,2
  4616 00004657 66A3[02000000]          mov [RX+2],AX
  4617                                 
  4618 0000465D 66A1[02000000]          mov AX,[RY+2]
  4619 00004663 663B05[02000000]        cmp AX,[R0+2]
  4620 0000466A 0F8529FFFFFF            jnz L72
  4621                                 
  4622                                 
  4623                                 L73:
  4624                                 
  4625 00004670 66A1[04000000]          mov AX,[R1+4]
  4626 00004676 66A3[04000000]          mov [RX+4],AX
  4627                                 
  4628 0000467C 66A1[00000000]          mov AX,[R0]
  4629 00004682 660305[00000000]        add AX,[R0]
  4630 00004689 66A3[00000000]          mov [RX],AX
  4631                                 
  4632 0000468F 66A1[00000000]          mov AX,[R8]
  4633 00004695 98                      cwde
  4634 00004696 05[00000000]            add EAX,list
  4635 0000469B 89C3                    mov EBX,EAX
  4636 0000469D 66A1[02000000]          mov AX,[RX+2]
  4637 000046A3 66C1E002                sal AX,2
  4638 000046A7 660B05[04000000]        or AX,[RX+4]
  4639 000046AE 668903                  mov [EBX],AX
  4640 000046B1 66A1[00000000]          mov AX,[RX]
  4641 000046B7 66894302                mov [EBX+2],AX
  4642                                 
  4643 000046BB 66A1[00000000]          mov AX,[R8]
  4644 000046C1 660305[00000000]        add AX,[R7]
  4645 000046C8 66A3[00000000]          mov [RU],AX
  4646                                 
  4647 000046CE 66A1[04000000]          mov AX,[R0+4]
  4648 000046D4 66A3[04000000]          mov [RY+4],AX
  4649                                 
  4650 000046DA 66A1[00000000]          mov AX,[RU]
  4651 000046E0 660305[00000000]        add AX,[R0]
  4652 000046E7 66A3[00000000]          mov [RY],AX
  4653                                 
  4654 000046ED 66A1[00000000]          mov AX,[RU]
  4655 000046F3 98                      cwde
  4656 000046F4 05[00000000]            add EAX,list
  4657 000046F9 89C3                    mov EBX,EAX
  4658 000046FB 66A1[02000000]          mov AX,[RY+2]
  4659 00004701 66C1E002                sal AX,2
  4660 00004705 660B05[04000000]        or AX,[RY+4]
  4661 0000470C 668903                  mov [EBX],AX
